,title,type,director,cast,country,release_year,date_added,rating,genre
0,Stripes,Movie,Ivan Reitman,"Bill Murray, Harold Ramis, Warren Oates, P.J. Soles, Sean Young, John Candy, John Larroquette, John Voldstad, John Diehl, Lance LeGault, Judge Reinhold",United States,1981,"September 1, 2019",R,"Classic Movies, Comedies, Cult Movies"
1,All About Nina,Movie,Eva Vives,"Mary Elizabeth Winstead, Common, Kate del Castillo, Chace Crawford, Jay Mohr, Beau Bridges, Clea DuVall, Melonie Diaz, Camryn Manheim, Mindy Sterling, Angelique Cabral, Nicole Byer, Todd Louiso, Elizabeth Masucci, Sonoya Mizuno, Charlotte Newhouse, Victor Rasuk, Andree Vermeulen",United States,2018,"March 18, 2019",R,"Comedies, Dramas, Independent Movies"
2,The Boy Who Harnessed the Wind,Movie,Chiwetel Ejiofor,"Maxwell Simba, Chiwetel Ejiofor, Aïssa Maïga, Lily Banda, Lemogang Tsipa, Philbert Falakeza, Joseph Marcell, Noma Dumezweni","United Kingdom, Malawi",2019,"March 1, 2019",TV-14,"Children & Family Movies, Dramas, Independent Movies"
3,The Autopsy of Jane Doe,Movie,André Øvredal,"Emile Hirsch, Brian Cox, Ophelia Lovibond, Michael McElhatton, Parker Sawyers, Jane Perry, Olwen Catherine Kelly","United Kingdom, United States",2016,"December 30, 2018",R,"Horror Movies, Independent Movies, Thrillers"
4,Junebug,Movie,Phil Morrison,"Amy Adams, Embeth Davidtz, Ben McKenzie, Alessandro Nivola, Frank Hoyt Taylor, Celia Weston, Scott Wilson, Jill Wagner, Victoria Jackson, Chuck Russell, Jerry Minor, Matt Besser",United States,2005,"March 1, 2019",R,"Comedies, Dramas, Independent Movies"
5,Okja,Movie,Bong Joon Ho,"Tilda Swinton, Jake Gyllenhaal, An Seo Hyun, Paul Dano, Steven Yeun, Byun Heebong, Lily Collins, Yoon Je Moon, Shirley Henderson, Daniel Henshall, Devon Bostick, Woo Shik Choi, Giancarlo Esposito","South Korea, United States",2017,"June 28, 2017",TV-MA,"Action & Adventure, Comedies, Dramas"
6,The Naked Gun: From the Files of Police Squad!,Movie,David Zucker,"Leslie Nielsen, Priscilla Presley, Ricardo Montalban, George Kennedy, O.J. Simpson, Susan Beaubian, Nancy Marchand, Raye Birk",United States,1988,"January 1, 2020",PG-13,"Comedies, Cult Movies"
7,First They Killed My Father,Movie,Angelina Jolie,"Sreymoch Sareum, Kompheak Phoeung, Socheata Sveng, Dara Heng, Sothea Khoun, Sreyneang Oun, Kimhak Mun, Chenda Run, Nika Sarun, Nita Sarun","Cambodia, United States",2017,"September 15, 2017",TV-MA,Dramas
8,Mountain,Movie,Jennifer Peedom,,Australia,2017,"October 1, 2018",PG,"Action & Adventure, Documentaries, International Movies"
9,Chasing Amy,Movie,Kevin Smith,"Ben Affleck, Joey Lauren Adams, Jason Lee, Dwight Ewell, Jason Mewes, Kevin Smith",United States,1997,"January 1, 2020",R,"Comedies, Cult Movies, Dramas"
10,The Matrix,Movie,"Lilly Wachowski, Lana Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving, Gloria Foster, Joe Pantoliano, Marcus Chong, Julian Arahanga, Matt Doran, Belinda McClory",United States,1999,"November 1, 2019",R,"Action & Adventure, Sci-Fi & Fantasy"
11,American Beauty,Movie,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, Mena Suvari, Chris Cooper, Peter Gallagher, Allison Janney, Scott Bakula, Sam Robards",United States,1999,"January 1, 2020",R,Dramas
12,Blue Valentine,Movie,Derek Cianfrance,"Ryan Gosling, Michelle Williams, Faith Wladyka, John Doman, Mike Vogel, Ben Shenkman, Jen Jones, Maryann Plunkett, Marshall Johnson, James Benatti, Barbara Troy, Carey Westbrook, Enid Graham",United States,2010,"July 5, 2018",R,"Dramas, Independent Movies, Romantic Movies"
13,Inception,Movie,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy, Ken Watanabe, Dileep Rao, Cillian Murphy, Tom Berenger, Marion Cotillard, Pete Postlethwaite, Michael Caine, Lukas Haas","United States, United Kingdom",2010,"January 1, 2020",PG-13,"Action & Adventure, Sci-Fi & Fantasy, Thrillers"
14,Winter on Fire: Ukraine's Fight for Freedom,Movie,Evgeny Afineevsky,,"United Kingdom, Ukraine, United States",2015,"October 9, 2015",NR,"Documentaries, International Movies"
15,Burning Sands,Movie,Gerard McMurray,"Trevor Jackson, Alfre Woodard, Trevante Rhodes, Steve Harris, DeRon Horton, Rotimi, Serayah, Tosin Cole, Malik Bazille, Octavius J. Johnson, Davyon St. Usaire, Mitchell Edwards, Nafessa Williams, Christian Robinson, Imani Hakim, Raquel Bianca John",United States,2017,"March 10, 2017",TV-MA,"Dramas, Independent Movies"
16,Get Me Roger Stone,Movie,"Dylan Bank, Daniel DiMauro, Morgan Pehme",Roger Stone,United States,2017,"May 12, 2017",TV-MA,Documentaries
17,Emelie,Movie,Michael Thelin,"Sarah Bolger, Joshua Rush, Carly Adams, Thomas Bair, Susan Pourfar, Chris Beetem",United States,2016,"August 2, 2018",TV-MA,"Horror Movies, Thrillers"
18,Tremors,Movie,Ron Underwood,"Kevin Bacon, Fred Ward, Finn Carter, Michael Gross, Reba McEntire, Robert Jayne, Charlotte Stewart, Tony Genaro, Ariana Richards, Richard Marcus, Victor Wong, Bibi Besch",United States,1990,"January 1, 2020",PG-13,"Comedies, Cult Movies, Horror Movies"
19,The Great Hack,Movie,"Karim Amer, Jehane Noujaim",,United States,2019,"July 24, 2019",TV-MA,Documentaries
20,Phantom Boy,Movie,"Jean-Loup Felicioli, Alain Gagnol","Marcus D'Angelo, Vincent D'Onofrio, Fred Armisen, Jared Padalecki, Joey Camen, Brian T. Delaney, Melissa Disney, Bill Lobley, Amanda Céline Miller, Dana Snyder, Stephanie Sheh","France, Belgium",2015,"October 1, 2017",PG,"Action & Adventure, Dramas, International Movies"
21,The Incredible Jessica James,Movie,Jim Strouse,"Jessica Williams, Chris O'Dowd, Lakeith Stanfield, Noël Wells, Taliyah Whitaker, Zabryna Guevara, Sarah Jones, Will Stephen, Susan Heyward, Megan Ketch",United States,2017,"July 28, 2017",TV-MA,"Comedies, Independent Movies, Romantic Movies"
22,Indiana Jones and the Last Crusade,Movie,Steven Spielberg,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody, John Rhys-Davies, Julian Glover, River Phoenix, Michael Byrne, Kevork Malikyan, Robert Eddison",United States,1989,"January 1, 2019",PG-13,"Action & Adventure, Children & Family Movies, Classic Movies"
23,Cargo,Movie,"Yolanda Ramke, Ben Howling","Martin Freeman, Anthony Hayes, Susie Porter, Kris McQuade, Caren Pistorius","Australia, United Arab Emirates",2018,"May 18, 2018",TV-MA,"Horror Movies, International Movies"
24,Morris from America,Movie,Chad Hartigan,"Markees Christmas, Craig Robinson, Lina Keller, Carla Juri, Jakub Gierszal, Levin Henning, Eva Loebau","Germany, United States",2016,"November 1, 2018",R,"Dramas, Independent Movies, International Movies"
25,The Invitation,Movie,Karyn Kusama,"Logan Marshall-Green, Emayatzy Corinealdi, Aiden Lovekamp, Michelle Krusiec, Mike Doyle, Jordi Vilasuso, Jay Larson, Marieh Delfino, Tammy Blanchard, Michiel Huisman, Lindsay Burdge, John Carroll Lynch",United States,2015,"July 8, 2016",NR,"Horror Movies, Independent Movies, Thrillers"
26,Christine,Movie,Antonio Campos,"Rebecca Hall, Michael C. Hall, Tracy Letts, Maria Dizzia, J. Smith-Cameron, Timothy Simons, Kim Shaw, John Cullum, Morgan Spector, Jayson Warner Smith","United Kingdom, United States",2016,"May 16, 2017",R,"Dramas, Independent Movies"
27,Mystic River,Movie,Clint Eastwood,"Sean Penn, Tim Robbins, Kevin Bacon, Laurence Fishburne, Marcia Gay Harden, Laura Linney, Kevin Chapman, Tom Guiry, Emmy Rossum, Spencer Treat Clark","United States, Australia",2003,"September 1, 2019",R,"Dramas, Thrillers"
28,The Lobster,Movie,Yorgos Lanthimos,"Colin Farrell, Jessica Barden, Rachel Weisz, Olivia Colman, Ashley Jensen, Ariane Labed, Aggeliki Papoulia, John C. Reilly, Léa Seydoux, Michael Smiley, Ben Whishaw","Ireland, United Kingdom, Greece, France, Netherlands",2015,"December 2, 2018",R,"Comedies, International Movies, Romantic Movies"
29,Ant-Man and the Wasp,Movie,Peyton Reed,"Paul Rudd, Evangeline Lilly, Michael Douglas, Michael Peña, Hannah John-Kamen, Laurence Fishburne, Michelle Pfeiffer, Walton Goggins, T.I., Judy Greer, Bobby Cannavale, David Dastmalchian, Abby Ryder Fortson, Randall Park",United States,2018,"January 29, 2019",PG-13,"Action & Adventure, Comedies, Sci-Fi & Fantasy"
30,Creep,Movie,Patrick Brice,"Mark Duplass, Patrick Brice",United States,2014,"July 14, 2015",R,"Horror Movies, Independent Movies, Thrillers"
31,Joan Didion: The Center Will Not Hold,Movie,Griffin Dunne,Joan Didion,United States,2017,"October 27, 2017",TV-14,Documentaries
32,"What Happened, Miss Simone?",Movie,Liz Garbus,,United States,2015,"June 26, 2015",NR,"Documentaries, Music & Musicals"
33,The Breaker Upperers,Movie,"Jackie van Beek, Madeleine Sami","Madeleine Sami, Jackie van Beek, James Rolleston, Celia Pacquola, Ana Scotney, Rima Te Wiata, Carl Bland, Brett O'Gorman, Cohen Holloway, Jemaine Clement",New Zealand,2018,"February 15, 2019",TV-MA,"Comedies, Independent Movies, International Movies"
34,Super Dark Times,Movie,Kevin Phillips,"Owen Campbell, Charlie Tahan, Elizabeth Cappuccino, Max Talisman, Amy Hargreaves, Sawyer Barth, Adea Lennox, Ethan Botwick",United States,2017,"January 1, 2018",TV-MA,"Dramas, Independent Movies, Thrillers"
35,Always Be My Maybe,Movie,Nahnatchka Khan,"Ali Wong, Randall Park, James Saito, Michelle Buteau, Vivian Bang, Keanu Reeves, Susan Park, Daniel Dae Kim, Karan Soni, Charlyne Yi",United States,2019,"May 31, 2019",PG-13,"Comedies, Romantic Movies"
36,Tarzan,Movie,"Chris Buck, Kevin Lima","Tony Goldwyn, Minnie Driver, Glenn Close, Brian Blessed, Nigel Hawthorne, Rosie O'Donnell, Lance Henriksen, Wayne Knight, Alex D. Linz",United States,1999,"June 23, 2018",G,Children & Family Movies
37,Bolt,Movie,"Byron Howard, Chris Williams","John Travolta, Miley Cyrus, Susie Essman, Mark Walton, Malcolm McDowell, James Lipton, Greg Germann, Diedrich Bader, Nick Swardson, J.P. Manoux, Dan Fogelman, Kari Wahlgren, Chloë Grace Moretz, Randy Savage, Ronn Moss, John DiMaggio, Daran Norris, Jeff Bennett, Brian Stepanek, Todd Cummings",United States,2008,"July 22, 2018",PG,"Children & Family Movies, Comedies"
38,The Two Popes,Movie,Fernando Meirelles,"Anthony Hopkins, Jonathan Pryce, Juan Minujín","United Kingdom, Italy, Argentina, United States",2019,"December 20, 2019",PG-13,Dramas
39,20th Century Women,Movie,Mike Mills,"Annette Bening, Elle Fanning, Greta Gerwig, Lucas Jade Zumann, Billy Crudup",United States,2016,"June 28, 2019",R,"Dramas, Independent Movies"
40,A Most Violent Year,Movie,J.C. Chandor,"Oscar Isaac, Jessica Chastain, David Oyelowo, Albert Brooks, Elyes Gabel, Catalina Sandino Moreno, Christopher Abbott, Peter Gerety, Alessandro Nivola","United Arab Emirates, United States",2014,"July 22, 2018",R,"Dramas, Thrillers"
41,Inglourious Basterds,Movie,Quentin Tarantino,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth, Michael Fassbender, Diane Kruger, Daniel Brühl, Til Schweiger, Gedeon Burkhard, Jacky Ido, B.J. Novak, Sylvester Groth, Martin Wuttke","Germany, United States",2009,"July 22, 2019",R,Action & Adventure
42,Blue Jay,Movie,Alex Lehmann,"Sarah Paulson, Mark Duplass, Clu Gulager",United States,2016,"December 6, 2016",TV-MA,"Dramas, Independent Movies, Romantic Movies"
43,Our Souls at Night,Movie,Ritesh Batra,"Robert Redford, Jane Fonda, Bruce Dern, Matthias Schoenaerts, Iain Armitage, Judy Greer, Phyllis Somerville",United States,2017,"September 29, 2017",TV-14,"Dramas, Romantic Movies"
44,Paddleton,Movie,Alex Lehmann,"Mark Duplass, Ray Romano",United States,2019,"February 22, 2019",TV-MA,"Comedies, Dramas, Independent Movies"
45,La Bamba,Movie,Luis Valdez,"Lou Diamond Phillips, Esai Morales, Rosanna DeSoto, Elizabeth Peña, Danielle von Zerneck, Joe Pantoliano, Rick Dees, Marshall Crenshaw, Howard Huntsberry, Brian Setzer",United States,1987,"January 1, 2020",PG-13,"Classic Movies, Dramas, Music & Musicals"
46,Walking Out,Movie,"Alex Smith, Andrew J. Smith","Matt Bomer, Josh Wiggins, Bill Pullman, Alex Neustaedter, Lily Gladstone",United States,2017,"October 1, 2019",PG-13,"Dramas, Independent Movies, Thrillers"
47,What's Eating Gilbert Grape,Movie,Lasse Hallström,"Johnny Depp, Leonardo DiCaprio, Juliette Lewis, Mary Steenburgen, Darlene Cates, Laura Harrington, Mary Kate Schellhardt, Kevin Tighe, John C. Reilly, Crispin Glover",United States,1993,"November 20, 2019",PG-13,"Classic Movies, Dramas, Independent Movies"
48,I Am Mother,Movie,Grant Sputore,"Clara Rugaard, Rose Byrne, Hilary Swank, Luke Hawker",Australia,2019,"June 7, 2019",TV-14,"International Movies, Sci-Fi & Fantasy, Thrillers"
49,Obvious Child,Movie,Gillian Robespierre,"Jenny Slate, Jake Lacy, Gaby Hoffmann, Gabe Liedman, Polly Draper, Richard Kind, David Cross, Paul Briganti, Stephen Singer, Cindy Cheung, Jennifer Kim, Cyrus McQueen, Emily Tremaine, Ernest Mingione",United States,2014,"July 19, 2018",R,"Comedies, Dramas, Independent Movies"
50,Clouds of Sils Maria,Movie,Olivier Assayas,"Juliette Binoche, Kristen Stewart, Chloë Grace Moretz, Lars Eidinger, Johnny Flynn, Angela Winkler, Hanns Zischler, Brady Corbet","France, Germany, Switzerland",2014,"February 12, 2017",R,"Dramas, International Movies"
51,Moon,Movie,Duncan Jones,"Sam Rockwell, Kevin Spacey, Dominique McElligott, Rosie Shaw, Adrienne Shaw, Kaya Scodelario, Benedict Wong, Matt Berry, Malcolm Stewart, Robin Chalk","United Kingdom, United States",2009,"January 1, 2020",R,"Dramas, Independent Movies, Sci-Fi & Fantasy"
52,A Serious Man,Movie,"Ethan Coen, Joel Coen","Michael Stuhlbarg, Richard Kind, Fred Melamed, Sari Lennick, Adam Arkin, Amy Landecker, Alan Mandell, Fyvush Finkel, Peter Breitmayer, Aaron Wolff, Jessica McManus, Brent Braunschweig","United States, United Kingdom, France",2009,"January 16, 2018",R,"Comedies, Independent Movies"
53,District 9,Movie,Neill Blomkamp,"Sharlto Copley, Jason Cope, David James, Vanessa Haywood, Mandla Gaduka, Kenneth Nkosi, Eugene Khumbanyiwa, Louis Minnaar, William Allen Young, Nathalie Boltt","South Africa, United States, New Zealand, Canada",2009,"November 4, 2019",R,"Action & Adventure, International Movies, Sci-Fi & Fantasy"
54,The Witch,Movie,Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Harvey Scrimshaw, Ellie Grainger, Lucas Dawson, Bathsheba Garnett, Sarah Stephens, Julian Richings, Wahab Chaudhry","United Kingdom, Canada, United States",2015,"September 17, 2018",R,"Horror Movies, Independent Movies"
55,Suburra,Movie,Stefano Sollima,"Pierfrancesco Favino, Elio Germano, Claudio Amendola, Alessandro Borghi, Greta Scarano, Giulia Gorietti, Jean-Hugues Anglade, Antonello Fassari, Lidia Vitale","Italy, France",2015,"October 14, 2015",NR,"Dramas, International Movies, Thrillers"
56,The Confirmation,Movie,Bob Nelson,"Clive Owen, Maria Bello, Patton Oswalt, Jaeden Lieberher, Matthew Modine, Stephen Tobolowsky, Tim Blake Nelson, Robert Forster",Canada,2016,"February 6, 2019",PG-13,"Comedies, Dramas, Independent Movies"
57,She's Gotta Have It,Movie,Spike Lee,"Tracy Camilla Johns, Tommy Redmond Hicks, John Canada Terrell, Spike Lee, Raye Dowell, Joie Lee, S. Epatha Merkerson, Bill Lee, Cheryl Burr, Aaron Dugger",United States,1986,"September 1, 2017",R,"Classic Movies, Comedies, Independent Movies"
58,She's Gotta Have It,TV Show,,"DeWanda Wise, Cleo Anthony, Lyriq Bent, Anthony Ramos, Chyna Layne, Margot Bingham, Ilfanesh Hadera, Elvis Nolasco, De'Adre Aziza",United States,2018," May 24, 2019",TV-MA,"Romantic TV Shows, TV Comedies, TV Dramas"
59,Nobody Speak: Trials of the Free Press,Movie,Brian Knappenberger,,"Netherlands, United States",2017,"June 23, 2017",TV-14,Documentaries
60,1922,Movie,Zak Hilditch,"Thomas Jane, Molly Parker, Dylan Schmid, Kaitlyn Bernard, Bob Frazer, Brian d'Arcy James, Neal McDonough",United States,2017,"October 20, 2017",TV-MA,"Dramas, Thrillers"
61,Gerald's Game,Movie,Mike Flanagan,"Carla Gugino, Bruce Greenwood, Henry Thomas, Carel Struycken, Chiara Aurelia",United States,2017,"September 29, 2017",TV-MA,"Horror Movies, Thrillers"
62,Trainspotting,Movie,Danny Boyle,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd, Robert Carlyle, Kelly Macdonald, Peter Mullan, James Cosmo, Eileen Nicholas, Susan Vidler, Pauline Lynch, Shirley Henderson",United Kingdom,1996,"October 1, 2019",R,"Comedies, Cult Movies, Dramas"
63,The Kindergarten Teacher,Movie,Sara Colangelo,"Maggie Gyllenhaal, Parker Sevak, Gael García Bernal, Michael Chernus, Anna Baryshnikov, Rosa Salazar, Ajay Naidu","United States, Israel, United Kingdom, Canada",2018,"October 12, 2018",R,"Dramas, Independent Movies"
64,Mississippi Grind,Movie,"Anna Boden, Ryan Fleck","Ryan Reynolds, Ben Mendelsohn, Sienna Miller, Analeigh Tipton, Alfre Woodard, James Toback, Robin Weigert",United States,2015,"July 26, 2018",R,"Dramas, Independent Movies"
65,El Camino: A Breaking Bad Movie,Movie,Vince Gilligan,Aaron Paul,United States,2019,"October 11, 2019",TV-MA,"Dramas, Thrillers"
66,The Sapphires,Movie,Wayne Blair,"Chris O'Dowd, Deborah Mailman, Jessica Mauboy, Shari Sebbens, Miranda Tapsell, Tory Kittles, Eka Darville, Tammy Anderson, Lynette Narkle, Kylie Belling",Australia,2012,"April 26, 2019",PG-13,"Comedies, Dramas, Independent Movies"
67,The Spectacular Now,Movie,James Ponsoldt,"Miles Teller, Shailene Woodley, Brie Larson, Jennifer Jason Leigh, Mary Elizabeth Winstead, Kyle Chandler, Dayo Okeniyi, Bob Odenkirk, Andre Royo, Masam Holden",United States,2013,"July 15, 2018",R,"Dramas, Independent Movies, Romantic Movies"
68,Locke,Movie,Steven Knight,"Tom Hardy, Olivia Colman, Ruth Wilson, Andrew Scott, Ben Daniels, Tom Holland, Bill Milner, Danny Webb, Alice Lowe, Silas Carson","United Kingdom, United States",2013,"July 15, 2018",R,"Dramas, Independent Movies"
69,The Ballad of Buster Scruggs,Movie,"Joel Coen, Ethan Coen","Liam Neeson, James Franco, Tim Blake Nelson, Tom Waits, Zoe Kazan, Brendan Gleeson",United States,2018,"November 16, 2018",R,"Comedies, Dramas"
70,Green Room,Movie,Jeremy Saulnier,"Anton Yelchin, Imogen Poots, Patrick Stewart, Alia Shawkat, Joe Cole, Callum Turner, Macon Blair, David W. Thompson, Mark Webber, Eric Edelstein, Kai Lennox",United States,2015,"November 12, 2018",R,"Horror Movies, Thrillers"
71,The Fighter,Movie,David O. Russell,"Mark Wahlberg, Christian Bale, Amy Adams, Melissa Leo, Jack McGee, Melissa McMeekin, Bianca Hunter, Erica McDermott, Dendrie Taylor, Jill Quigg, Kate B. O'Brien, Sugar Ray Leonard",United States,2010,"January 13, 2019",R,"Dramas, Sports Movies"
72,A Ghost Story,Movie,David Lowery,"Casey Affleck, Rooney Mara, Liz Franke, Rob Zabrecky, Will Oldham, Sonia Acevedo",United States,2017,"January 7, 2020",R,"Dramas, Independent Movies"
73,Up in the Air,Movie,Jason Reitman,"George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman, Amy Morton, Melanie Lynskey, J.K. Simmons, Sam Elliott, Danny McBride, Zach Galifianakis, Chris Lowell",United States,2009,"January 1, 2020",R,"Comedies, Dramas, Romantic Movies"
74,Ali's Wedding,Movie,Jeffrey Walker,"Osamah Sami, Don Hany, Helana Sawires, Frances Duca, Majid Shokor, Rodney Afif, Ghazi Alkinani, Ryan Corr",Australia,2018,"June 8, 2018",TV-MA,"Comedies, Independent Movies, International Movies"
75,Deidra & Laney Rob a Train,Movie,Sydney Freeland,"Rachel Crow, Ashleigh Murray, Sasheer Zamata, Danielle Nicolet, David Sullivan, Tim Blake Nelson, Missi Pyle, Arturo Castro, Sharon Lawrence, Brooke Markham, Kinna McInroe, Myko Olivier, Lance Gray",United States,2017,"March 17, 2017",TV-14,"Comedies, Dramas, Independent Movies"
76,Rocko's Modern Life: Static Cling,Movie,"Joe Murray, Cosmo Segurson","Carlos Alazraqui, Tom Kenny, Charlie Adler, Jill Talley, Mr. Lawrence, Joe Murray",United States,2019,"August 9, 2019",TV-Y7,"Children & Family Movies, Comedies, LGBTQ Movies"
77,Hush,Movie,Mike Flanagan,"John Gallagher Jr., Kate Siegel, Michael Trucco, Samantha Sloyan, Emma Graves",United States,2016,"April 8, 2016",R,"Horror Movies, Thrillers"
78,Mindhorn,Movie,Sean Foley,"Julian Barratt, Andrea Riseborough, Essie Davis, Russell Tovey, Simon Farnaby, Steve Coogan, Richard McCabe, David Schofield, Nicholas Farrell, Jessica Barden",United Kingdom,2017,"May 12, 2017",TV-MA,"Comedies, Cult Movies, Independent Movies"
79,Into the Inferno,Movie,Werner Herzog,Werner Herzog,"United Kingdom, Germany, Canada",2016,"October 28, 2016",TV-PG,Documentaries
80,Backcountry,Movie,Adam MacDonald,"Missy Peregrym, Jeff Roop, Eric Balfour, Nicholas Campbell",Canada,2014,"March 30, 2017",NR,"Horror Movies, Independent Movies, Thrillers"
81,Set It Up,Movie,Claire Scanlon,"Zoey Deutch, Glen Powell, Lucy Liu, Taye Diggs, Meredith Hagner, Pete Davidson, Tituss Burgess",United States,2018,"June 15, 2018",TV-14,"Comedies, Romantic Movies"
82,The Endless,Movie,"Justin Benson, Aaron Moorhead","Aaron Moorhead, Justin Benson, Callie Hernandez, Lew Temple, James Jordan, Tate Ellington",United States,2017,"September 19, 2018",TV-MA,"Independent Movies, Sci-Fi & Fantasy, Thrillers"
83,Slow West,Movie,John Maclean,"Kodi Smit-McPhee, Michael Fassbender, Ben Mendelsohn, Caren Pistorius, Rory McCann, Andrew Robertt, Edwin Wright, Kalani Queypo","United Kingdom, New Zealand",2015,"July 26, 2018",R,"Action & Adventure, Dramas, International Movies"
